"The genesis of High Risk was a 1988 strike by members of both the Writers Guild of America, East and Writers Guild of America, west against the Alliance of Motion Picture and Television Producers. Unable to produce regular, scripted series, programs such as High Risk were put together to serve as replacements under fear of a two-year lockout.,,,,,,,,,,"
"The CBS 100% in-house production featured """"high-risk"""" stunts and jobs such as Border Patrol agent, automobile repo men, cave explorers, and thrilling roller-coaster testers.,,,,,,,,,,,"
"Intended as a two-year commitment, strike or no strike,"" High Risk received unanimous condemnations and was cancelled after being presented for one night. The show was hosted by Wayne Rogers."""""",1988,TV-PG,50,['comedy'],['US'],1.0,tt0094478,3.8,6.0,0.6,,"
"New episodes have not been produced since 2009,,,,,,,,,,,,,,"
"When Girlfriends returned in fall 2007 for its eighth season, it became the longest-running live-action sitcom on network television that was on air that year, as well as one of the highest-rated scripted shows on television among African American adults and women 18-34,"" including its spin-off The Game."""""",2000,TV-PG,21,['comedy'  'drama'],['US'],8.0,tt0247102,7.2,4482.0,17.929,7.6"
"The title """"H"""" comes from the three words that characterize the series: Humour,"" Histoire et Hôpital."""""",1998,TV-MA,25,['comedy'],['FR'],4.0,tt0173554,7.4,1703.0,11.362,7.6,,"
",2010,TV-14,58,['drama', 'romance',"" 'european']"""""",['GB'],6.0,tt1606375,8.7,197744.0,57.029,8.1,"
"The Octonauts follows an underwater exploring crew made up of stylized anthropomorphic animals, a team of eight adventurers who live in an undersea base, the Octopod, from where they go on undersea adventures with the help of a fleet of aquatic vehicles.,,,,,,,,,,,"
"The subject matter is reminiscent of Star Trek and Thunderbirds blended with Jacques Cousteau. Although it is science fiction as regards its technology,"" the exotic creatures and locations that the crew encounter are real marine animals in their natural habitats."""""",2010,TV-Y,15,['action'  'animation'  'comedy'  'family'],['GB'],6.0,tt1710177,7.6,1049.0,39.732,7.2,,"
"In Europe the first season of the program aired on MTV Central from 2003 to 2004. The show is also broadcast in Australia on FOX8, in Canada on MTV, in India on AXN, in Russia on MTV Russia, in Turkey on Dream TV, in Poland on TV Puls, in Finland on Jim, in South Korea on Q TV,"" in Sweden initially on TV6 and currently on TV11."""""",2003,TV-14,22,['comedy'  'horror'  'reality'  'scifi'  'thriller'],['US'],5.0,tt0339968,6.7,2512.0,3.501,6.5,,,,,"
"The series was conceived by Turner and Riley in the early 1990s as a weekly segment of the Australian comedy series Fast Forward. The skit was then developed into a full-series. The first series of Kath & Kim premiered on ABC TV on 16 May 2002, with three further series following, while a television movie, entitled Da Kath and Kim Code, was broadcast nationally on 25 November 2005. Kath & Kim has garnered much critical acclaim since its debut, winning two Logie Awards,"" for """"""""Outstanding Comedy Programme"""""""" and the """"""""Best Television Drama Series"""""""" award at the Australian Film Institute Awards. In Australia"", it has become a pop culture phenomenon, and is a success with audiences nationwide. Internationally, the series has spawned a cult fanbase, and in 2006 it was announced an American version of the series would be produced, to air on NBC. Riley and Turner served as executive producers on the US version. The American version was also picked up by Seven, which debuted the program on 12 October 2008,"" just three days after its debut in the United States."""""",2002,,24,['comedy'],['AU'],4.0,tt0272397,8.3,4168.0,5.863,7.5"
"Set in a 3D space, with a plain white background and usually no backdrops, it is about Pocoyo, a 3-year-old boy, interacting with his friends Pato, Elly and Loula. Viewers are encouraged to recognise situations that Pocoyo is in, and things that are going on with or around him. The narrator usually speaks explicitly to the viewers and to the characters as well. Each character has its own distinctive dance and also a specific sound, and most episodes end with the characters dancing. Many episodes also involve parties.,,,,,,,"
"In the United Kingdom, it was originally broadcast on CITV, a children's strand on the ITV network. In September 2007, Channel 5 acquired terrestrial rights in the United Kingdom to the first and second series, making it part of the Milkshake! strand. The show, however, will continue to air on the CITV Channel. Other broadcasters in the English speaking countries include RTÉ in the Republic of Ireland, Nick Jr. in the U.S. nationwide and local station KCET-TV as well as KLCS-TV channel 58-2 in Los Angeles and on Univision in LATAM Spanish, Treehouse TV in Canada,"" ABC in Australia and TVNZ in New Zealand."""""",2005,TV-G,11,['animation'  'family'  'comedy'  'european'],['ES'  'GB'],4.0,tt0487849,3.9,93.0,21.257,7.1,,,,"
"Being the mid-year Channel 8 blockbuster of 2009, it was the first Channel 8 drama to be fully filmed in HD.,,,,,,,,,,,,,"
"Despite being touted as the 2009 blockbuster of the year and featuring many established actors and actresses like Zoe Tay, Li Nanxing and Fann Wong, the show's reception was lukewarm at best. Many viewers faulted the serial for improbable casting and for a lack of originality in certain parts of the scripting. The series also came under harsh criticism for being overly melodramatic. However, the performance of newcomers such as Jerry Yeo, who played an antagonist for the first time,"" were widely praised."""""",2009,TV-14,44,['drama'],['SG'],1.0,tt1682704,5.4,6.0,1.915,,,,,,,,,"
"The story revolves around Banagher Links, a seemingly normal boy living and going to school in the space colonies. His life changes one day when he meets a girl named Audrey Burne,"" as the encounter brings him into contact with a new Gundam and its connections to an item called """"""""Laplace's Box."""""""""""""",2010,TV-14,35,['action'  'drama'  'scifi'  'war'  'animation'],['JP'],2.0,tt1630623,7.8,1291.0,14.729,7.8,"
"In the fall of 2008, Upper Deck Company released a Dinosaur King Trading Card Game. This card game is not to be confused with the cards used for the arcade machines.,,,,,,,,,,,,,"
"The series has been adapted into an anime TV series, Ancient Ruler Dinosaur King DKidz Adventure, which is made by Sunrise and premiered on TV Asahi on February 4, 2007. As of 2008, an English adaptation aired on the 4Kids TV block on the Fox Network, but moved to The CW's The CW4Kids block on September 6, 2008.,,,,,,,,"
"A sequel was announced called """"Ancient Ruler Dinosaur King DKidz Adventure: Pterosaur Legend, which debuted February 3, 2008 in Japan.,,,,,,,,,,,,"
"The show ended its run in Japan in late 2008."",2007,,21,['action'  'scifi'  'family'  'western'  'animation'],['JP'],2.0,tt1524993,5.6,720.0,30.681,8.2,,,"
"Dennō Coil, in development for over a decade, is the series director debut of Japanese animator Mitsuo Iso. It premiered on NHK Educational TV on May 12, 2007. Due to the animators involved in its production and its unusually high-profile television broadcast time slot,"" Dennō Coil was highly anticipated."""""",2007,TV-Y7,25,['scifi'  'animation'  'comedy'  'drama'],['JP'],1.0,tt1033796,7.9,863.0,11.511,8.1,,,,,,,,,"
"It talks about the story of Brenda, Olivia, Violeta,"" Renata and Pamela. They get into trouble throughout the series because they get involved with some mafia guys from """"""""El Carmen"""""""" in Colombia.They all have sad endings. Pamela immigrates"", at the end of the story, to the United States of America to try to get away from trouble and be close to her father, who was a pilot and end up in jail because he was captured by DEA taking cocaine to U.S in a plain, and ends up as a maid but tells Brenda she is happy and having a great life. Olivia ends up in jail for having a fake wedding with a Braulio Bermudez and getting some of his properties. Violeta dies when the two mafia opposite sides were going to end a war that was going on in between them.Renata also dies because she was force by erick, to pay money she owe him, to carry drugs in her stomach to the United States and no one of her loved ones knew because she had no identification on her. Brenda ends up being pregnant by Braulio, she never saw him again, because he was taken to an US jail. This is a very exiting story to see and it shows how easy life is never a good choice,"" might be nice and easy at the beginning but some day all ends."""""",2009,TV-14,43,['drama', 'action'],['CO'],2.0,tt1585368,6.6,284.0,29.715,7.4,"
"So far,"" the two series have 104 episodes. The second series of 52 episodes started airing on 16 February 2009 and episodes from this series are currently being shown alongside episodes from the first series. There is a music album Horrid Henry's Most Horrid Album. The incidental music is composed by Lester Barnes and additional songs are composed by Lockdown Media."""""",2006,,12,['comedy'  'family'  'fantasy'  'music'  'animation'  'european'],['GB'],5.0,tt0985991,6.3,912.0,2.273,7.5,,"
"It is broadcast in Canada on CBC Television in the Kids' CBC programming block. It is broadcast in the United Kingdom on Playhouse Disney and it is also broadcast in the United States on Playhouse Disney and is also broadcast on Disney Junior every weekday at 5:00 a.m. EST and 12:00 a.m. EST. It is currently broadcast on seventeen broadcasters around the world, in over twelve languages, including Spanish, French, Italian, Greek, Arabic, Thai, Finnish, Hebrew, Portuguese, Turkish,"" and Gaelic."""""",2007,,22,['animation'],['CA'],4.0,tt1516172,4.1,118.0,4.221,6.0,"
"It was the second-most-watched show on UPN's Monday night line-up and fourth overall on the network. The show was on The CW's first draft line-up in March 2006, but due to several circumstances—including The CW's contractual obligation to pick up Reba, the uncancelling of All of Us, and the pick-up of the Girlfriends spin-off The Game—Half & Half was left off the final Fall 2006 schedule and ended production. The series has aired in reruns on Global TV in Canada,"" Trouble in the UK and in local syndication in the United States. It also airs in the United States on TV One."""""",2002,TV-14,21,['comedy'],['US'],4.0,tt0320024,7.0,1827.0,5.019,8.1,,,,,,,,,"
"It aired in Spain in January 2006, on Telecinco for only one series of 13 episodes.,,,,,,,,,,,,,"
"While a hit in Argentina, because of lower ratings in Spain it was taken out of the prime-time slot to 1.00 in morning, and was eventually cancelled due to downloading of series from the internet.,,,,,,,,,,,,"
"Despite a campaign of support to continue into a second series it only produced 13 episodes. Despite this the series was a hit in DVD sellings."",2006,TV-MA,72,['drama'],['ES'  'AR'],1.0,tt0459724,8.7,1034.0,2.452,9.0,,,"
"It was first broadcast in Taiwan on free-to-air Taiwan Television from 4 October 2009 to 28 February 2010, on Sundays at 22:00 to 23:30. It was also shown on cable TV Sanlih E-Television on 10 October 2009 to 6 March 2010 on Saturdays at 21:00 to 22:30.,,,,,,,,,,,,,"
"Autumn's Concerto was nominated in 2010 for Best Marketing Programme at the 45th Golden Bell Awards, Taiwan.,,,,,,,,,,,,,"
"Known as the drama serial which shot the child actor Xiao Xiao Bin to stardom, Autumn's Concerto has broken records with its high ratings. Scoring 8.23 as its peak point for episode 18, which aired January 31, 2010, Autumn's Concerto has broken the records of The Prince Who Turns into a Frog to become the second highest rating Taiwanese idol drama, the highest rating being held by Fated to Love You. Autumn's Concerto now airs on Hawaii's KIKU television,"" weekly on Saturday's at 7:00."""""",2009,TV-14,58,['drama'  'romance'],['TW'],1.0,tt3530668,7.9,475.0,9.386,7.8,,,,,,,"
"The series was first broadcast in Taiwan on free-to-air Taiwan Television from 16 March 2008 to 24 August 2008, every Sunday at 22:00 and cable TV Sanlih E-Television from 22 March 2008 to 30 August 2008, every Saturday at 21:00.,,,,,,,,,,,,"
"Fated to Love You was nominated in 2008 for six awards at the 43rd Golden Bell Awards, Taiwan. It was awarded the 2008 Best Television Series and Best Marketing Programme.,,,,,,,,,,,,,"
"Fated to Love You is now aired on Saturday's on Hawaii's KIKU Television at 8:00."",2008,TV-G,67,['drama'  'comedy'  'romance'],['TW'],1.0,tt1483930,7.4,461.0,3.878,7.3,,,"
"The show started on July 16, 2007 on Caracol TV and it is also broadcast on Ecuador's Teleamazonas in primetime. Caracol TV has sold the rights of the show to Telemundo and Fox. It is, as of May 2008,"" one of the highest rated TV shows in Colombia."""""",2007,TV-MA,44,['comedy'],['CO'],1.0,tt1233451,7.2,203.0,19.697,7.7"
"This novela is about a cheesy but charming macho man who lives in a small town in Colombia. He moves to the city to find his fortune and encounters a series of events and people that change his life dramatically. Pedro is the epitome of a man who can get all the women he wants,"" but can't get the one he loves."""""",2001,TV-14,0,['drama'  'comedy'],['CO'],1.0,tt0283770,7.5,303.0,46.411,7.8,,"
"Before The Fierce Wife was produced, both Sonia Sui and Wen Sheng Hao had acted in two TTV productions, The Year of Happiness and Love and PS Man. The Fierce Wife, The Year of Happiness and Love, and PS Man all feature youth idol.,,,,,,,,,,"
"On 9 June 2011, The Fierce Wife, described as “the most talked about TV show in Taiwan,” entered the Japanese market, renamed Does Marriage Guarantee Happiness. It was broadcast on BS Nittele in Chinese with Japanese subtitles, every Thursday at 2300 in high definition, six times as high as in Taiwan. The whole TV series was divided into 34 episodes in Japan, and the DVDs in both Chinese and Japanese went on sale on 20 June 2012.,,,,,,,"
"The TV series was a big hit in 2011. “Xiaosan” or “Little Third”, “the other woman” in the story, has become a popular euphemism thanks to the show. Also, merchandise has sold well in Taiwan and abroad. The popular drama was nominated for a number of Golden Bell Awards. Some controversial parts of the story received heated discussion, and the producer Wang Pei Hua decided to make it into a feature movie set four years after the main female character Xie An Zhen get divorced. A press conference to announce the film adaptation The Fierce Wife: The Final Episode,"" was held on 20 January 2012. The film was released on 17 August 2012."""""",2010,TV-MA,59,['drama'],['TW'],1.0,tt4304720,6.8,90.0,4.571,5.3,,,,,,,,"
"The series also utilized the writer and some cast members from The Little Nyonya, a 2008 production by MediaCorp that went on to become the highest rated Singaporean TV series in 15 years.,,,,,,,,,,,,,"
"The series title also refers to the children's folk song """"The More We Get Together"""" and the tune is played during the interlude and in the introduction of the theme song."",2009,TV-14,45,['drama'  'comedy'],['SG'],1.0,,,,1.092,,,,"
"The series was first broadcast in Taiwan on free-to-air Taiwan Television from 5 June 2005 to 16 October 2005, every Sunday at 21:30 and cable TV Sanlih E-Television from 11 June 2005 to 22 October 2005, every Saturday at 21:00.,,,,,,,,,,,,"
"Episode seven was broadcast on 17 July 2005, it achieved an average rating of 7.05 and peaked at 8.05,"" which broke the previous average record of 6.43 held by Meteor Garden and was the highest peak for a single episode for a Taiwanese drama until it was broken by episode 13 of Fated To Love You which peaked at 8.13 in 2008."""""",2005,TV-14,44,['drama'  'romance'  'comedy'],['TW'],1.0,tt1454440,6.8,128.0,1.448,5.0,"
"Over the last ten years, technology has transformed almost every aspect of our lives before we've had time to stop and question it. In every home,,,,,,,,,,,,,"
"One of the friends from that group, Honma Meiko, now has a wish she asks Jinta to fulfil. The problem is, she can't remember what her wish is anymore. As Meiko won't cease to bother Jinta about it, he gives in and decides to try to grant this wish he knows nothing of,,,,,,,,,,"
"The program's second season premiered on March 21, 2013,"" with Grammy Award-winner Kirk Franklin joining Foxworthy as co-host and announcer."""""",2012,TV-G,43,['family'],['US'],3.0,tt2246424,6.4,125.0,0.922,7.0,"
"It stars the award-winning veteran Hong Kong actress Louise Lee who also acted in the locally produced Portrait of Home back in 2005.,,,,,,,,,,,,,,"
"The series title 麻婆斗妇 is a play on a spicy tofu and beef dish from Sichuan called """"Pockmarked Lady's Beancurd""""."",2011,TV-14,44,['family'  'drama'],['SG'],1.0,tt12199688,,,1.492,,,,"
"The series premiered in Singapore on 25 October 2011, on Mediacorp Channel 8. This drama is the first Wawa Pictures drama to be broadcast on Channel 8.,,,,,,,,,,,,,"
"This drama will be encored from 16 May 2012 at 5.30pm. It will end on 12 June 2012."",2011,TV-14,44,['drama'],['SG'],1.0,tt7131686,7.9,9.0,1.418,,,,"
"It was first broadcast in Taiwan on free-to-air Taiwan Television every Sunday at 22:00 from 21 August 2011,"" and cable TV SET Metro every Saturday at 22:00 from 28 August 2011."""""",2011,TV-14,46,['drama'  'comedy'  'romance'],['TW'],1.0,tt4381290,6.9,140.0,4.876,7.3,,"
"It was first broadcast in Taiwan on free-to-air Taiwan Television from 17 April 2011, every Sunday at 22:00 and cable TV SET Metro from 23 April 2011, every Saturday at 21:00.,,,,,,,,,,,,"
"Love You was nominated in 2011 for four awards at the 46th Golden Bell Awards, including Best Leading Actor in a Television Series for Joseph Chang,"" Best Directing for a Television Series for Ming-chang Chen and Best Television Series."""""",2011,TV-14,46,['comedy'  'drama'  'romance'],['TW'],1.0,tt2661520,6.5,114.0,3.342,8.0,"
"The series is based on the British show of the same name in which contestants try to win money by challenging a quiz show genius known as the Chaser. The series is hosted by Brooke Burns and features Mark Labbett as the Chaser. The show follows the same format as the original UK version,"" but with three contestants instead of four."""""",2013,TV-PG,44,['reality'],['US'],5.0,tt3077336,7.5,886.0,1.639,8.0,,"
"Together, they're a power duo with a love for fun and adventure -- it's just too bad that it doesn't come cheap. Burgers at their favorite robot restaurant Bots don't grow on trees, after all. A booming out-of-home babysitting business quickly becomes the answer to their empty-pocket problems,"" but also an extra reason for countless wacky adventures to come!"""""",2013,TV-G,24,['drama'  'family'  'comedy'],['US'],1.0,tt2487090,5.6,9507.0,37.963,7.9"
"Zac is given a fish-like tail and amazing powers. The mermaid pod is forced to leave Mako, leaving behind the three mermaid girls, cast out of the pod. They know there's only one way they will be allowed to rejoin the pod: They must get legs,"" venture onto land and take back Zac's powers – or risk being outcasts forever."""""",2013,TV-G,25,['scifi'  'action'  'comedy'  'drama'  'family'  'fantasy'  'romance'],['AU'],4.0,tt2548214,6.7,3924.0,54.741,7.6"
"This show follows the story of Hikari Sakishima and Manaka Mukaido, along with their childhood friends Chisaki Hiradaira and Kaname Isaki, who are forced to leave the sea and attend a school on the surface. There, the group also meets Tsumugu Kihara, a fellow student and fisherman who loves the sea.,,,,,,,,,,"
"Hikari and his friends' lives are bound to change as they have to deal with the deep-seated hatred and discrimination between the people of sea and of the surface, the storms in their personal lives,"" as well as an impending tempest which may spell doom for all who dwell on the surface."""""",2013,TV-14,23,['scifi'  'animation'  'drama'  'fantasy'  'romance'],['JP'],2.0,tt3104236,7.3,1152.0,29.64,7.4,"
"The Crown tells the inside story of two of the most famous addresses in the world – Buckingham Palace and 10 Downing Street – and the intrigues, love lives and machinations behind the great events that shaped the second half of the 20th century. Two houses, two courts,"" one Crown."""""",2016,TV-MA,56,['drama'  'history'  'european'],['US'  'GB'],5.0,tt4786824,8.7,190878.0,72.323,8.2"
"A genre-bending martial arts series very loosely based on the classic Chinese tale Journey to the West."",2015,TV-14,43,['action'  'drama'],['US'],3.0,tt3865236,7.9,45628.0,20.79,7.6,,,"
"Good Witch” is based on Bell’s beloved character Cassie,"" the raven-haired enchantress who kept audiences spellbound for seven installments of Hallmark Channel's longest-running and highest-rated original movie franchise of all time."""""",2015,TV-G,43,['scifi'  'comedy'  'drama'  'fantasy'],['US'],7.0,tt3906732,7.2,10392.0,41.602,7.7,,"
"The series revolves around a secret Mossad compound called 'HaMidrasha', which is surrounded by surveillance cameras and is equipped with technological devices. The compound operates a training course in which 13 trainees are sent to complicated missions in order to test their suitability for the occupation, and their improvisation, seduction and impersonation abilities. Yonna, the commander of the course, criticizes the mediocrity of Mossad's agents and demands from the new trainees a higher level of execution. He decides to create a new training program to test his trainees via unusual and radical situations, in which, apart from excellence,"" Yonna demands a creative """"""""out of the box"""""""" thinking."""""",2015,TV-MA,42,['action'  'drama'],['IL'],2.0,tt4354042,6.8,632.0,4.877,5.9,,,,,"
"Internationally, the program currently airs on Australian, French, Taiwanese, Indian, Italian, Puerto Rican, Japanese, Chinese, Singaporean and Vietnamese channels. It also started airing in Norway, on Boomerang, and Cartoonito in the UK. It will air on Disney Channel Asia and CITV in 2013.,,,"
"In South Korea,"" Pororo has become famous among preschool kids and children and has earned the nickname """"""""Pororo the President"""""""" while to some teenagers"","" """"""""Pororo the God""""""""."",,,,,,,,,,,,"
"The series revolves around the adventures of Pororo and his friends who live in the snowy village of Porong Porong Forest,"" who often encounter challenges and learn practical and moral lessons in each episode."""""",2016,,8,['scifi'  'family'  'animation'],['KR'],6.0,tt13527330,6.3,88.0,5.458,5.0,,"
"Recovering from her wounds, Violet starts a new life working at CH Postal Services after a falling out with her new intended guardian family. There,"" she witnesses by pure chance the work of an """"""""Auto Memory Doll"", amanuenses that transcribe people's thoughts and feelings into words on paper. Moved by the notion, Violet begins work as an Auto Memory Doll, a trade that will take her on an adventure,"" one that will reshape the lives of her clients and hopefully lead to self-discovery."""""",2018,TV-14,25,['drama'  'animation'  'scifi'  'fantasy'  'romance'],['JP'],1.0,tt7078180,8.4,19940.0,56.177,8.7,,,,,,,"
"These 3 men run the guest house Waikiki in Itaewon,"" South Korea. Their guest house is facing bankruptcy and then a mysterious baby and single mother appear at Waikiki."""""",2018,TV-MA,64,['drama'  'comedy'  'reality'],['KR'],3.0,tt7890304,8.3,2038.0,15.449,8.6,,"
"One day,"" Heo Im travels though time and finds himself in present day Seoul. He meets Choi Yeon-Kyung. She is doctor firmly believing in only modern medicine."""""",2017,TV-MA,69,['drama'  'fantasy'  'romance'],['KR'],1.0,tt7094874,8.0,1224.0,10.476,6.7,,"
" Adea‘s uncle is so narrow-minded and stubborn that even with all her magic spells, Bibi can't manage to get the two to reconcile.,,,,,,,,,,,,,"
" Meanwhile, Falkenstein Castle is being renovated, which is driving the Count to his wits' end. Especially since Alex is planning to hold a music festival at Falkenstein and is determined to go through with it over his father's objections.,,,,,,,,,,,,"
" And if all that was not enough, Tina gets kidnapped. Despite the complete chaos, one thing is clear - in the end, real change comes from everybody working and pulling together,"" not by magic."""""",2017,,110,['fantasy'  'drama'  'family'  'comedy'  'european'],['DE'],,tt5950646,4.0,457.0,8.763,5.5,,,,,,,,,"
" https://www.themoviedb.org/movie/377319-derren-brown-pushed-to-the-edge"",2018,,69,['reality'  'documentation'],[],,tt7924808,7.5,3637.0,1.075.648,7.5,,,"
"Deep within the royal palace in the bustling capital city, the songstress Finis spends her days in solitude.,,,,,,,,,,,,,"
"Both share a special power no other person has. A miraculous power that can heal wounds, create water and stir the wind -- the power of song.  Guided by destiny, the two young women each face an arduous journey with the power of song.,,,,,,,,,,,,"
"The shadow of war looms over the kingdom, tainting even the miraculous songs with the blood of innocents.,,,,,,,,,,,,,"
"Loved ones meet their deaths as silent screams echo through a stone prison.  As two destinies intersect, will the final song be one of despair,"" hope or...?"""""",2018,TV-14,24,['scifi'  'action'  'animation'  'drama'  'fantasy'  'music'  'romance'],['JP'],1.0,tt7211600,7.0,375.0,7.2,8.2,"
"When Si Tu Feng decides to go back to school, he becomes the center of attention as fans, classmates and the media follow his every move. He meets Chen Qing Qing,"" an ordinary student with a dual personality."""""",2018,TV-14,29,['comedy'  'drama'  'music'  'romance'],['CN'],1.0,tt9077184,7.6,1100.0,6.473,7.9"
"However, the three oldest siblings have their suspicions about what is actually happening at the orphanage, and they are about to discover the cruel fate that awaits the children living at Grace Field,"" including the twisted nature of their beloved Mama."""""",2019,TV-MA,23,['scifi'  'action'  'thriller'  'drama'  'fantasy'  'horror'  'animation'],['JP'],2.0,tt8788458,8.4,34730.0,56.8,8.9"
"Can two gamers make romance work during the COVID-19 pandemic lockdown,"" or will it be game over for their love story?"""""",2020,TV-14,22,['drama'  'comedy'  'romance'],['PH'],2.0,tt12508898,8.5,1066.0,5.135,8.5,,"
"A chance meeting brings them together. They want to sing. They want to make music. Together,"" they feel like they just might have a chance. The two of them may only create a tiny wave. But that wave will eventually grow into something larger..."""""",2019,TV-PG,23,['scifi'  'music'  'animation'  'drama'],['JP'],1.0,tt8107988,7.8,1979.0,16.589,7.6,,"
"In the second series of """"Flavorful Origins"""", we discover the cuisine of Yunnan .,,,,,,,,,,,,,"
"The third series of Flavorful Origins takes us around the cuisine of Gansu."",2019,,12,['documentation'],['CN'],4.0,tt9708598,7.6,592.0,9.752,8.3,,,"
"Dejected, Ye Xiu takes a job at a late-night Internet cafe, and eventually strikes up a friendship with Chen Guo, the cafe’s owner. Eventually,"" Chen Guo reveals her plan – to launch a new “Glory” team led by Ye Xui. Will Ye Xiu resume his “Glory” days? And can he recruit – and train – enough fellow members to return to the top of the national rankings...and take revenge on his disloyal former teammates?"""""",2019,TV-MA,36,['action'  'fantasy'],['CN'],1.0,tt10732794,8.2,1042.0,22.822,8.9,,,,,,,,,"
"Humanity is excited as the age of exploration has returned."",2019,TV-14,24,['action'  'fantasy'  'animation'],['JP'],1.0,tt11025120,6.0,610.0,20.071,6.9,,,"
"(Source: Netflix)"",2019,,44,['comedy'  'drama'],['TH'],1.0,,,,3.762,9.0,,,"
"Don and Grace Bhengu once used street children to test a toxic beauty product. Many of those children do not have children,"" but one of the survivors has developed and particular vengeance. But she knows she has to play it smart to play the powerful family."""""",2022,TV-MA,0,['drama'],['US'],1.0,,,,24.798,6.0,,"
",2021,TV-MA,40,['reality'],['US'],1.0,tt16227948,4.4,708.0,3.28,10.0,,,"
"In a world full of discrimination and hatred, stereotype is no longer what it really is. The braves believe that only when the evil is defeated,"" will the world comes with peace. Yet the braves realize that they are not standing on the side of justice."""""",2021,TV-MA,26,['action'  'animation'],['TW'],1.0,tt17545256,,,6.601,5.0,"
