"The subject matter is reminiscent of Star Trek and Thunderbirds blended with Jacques Cousteau. Although it is science fiction as regards its technology,"" the exotic creatures and locations that the crew encounter are real marine animals in their natural habitats."""""",2010,TV-Y,15,['action'  'animation'  'comedy'  'family'],['GB'],6.0,tt1710177,7.6,1049.0,39.732,7.2,,"
"This novela is about a cheesy but charming macho man who lives in a small town in Colombia. He moves to the city to find his fortune and encounters a series of events and people that change his life dramatically. Pedro is the epitome of a man who can get all the women he wants,"" but can't get the one he loves."""""",2001,TV-14,0,['drama'  'comedy'],['CO'],1.0,tt0283770,7.5,303.0,46.411,7.8,,"
"The series is based on the British show of the same name in which contestants try to win money by challenging a quiz show genius known as the Chaser. The series is hosted by Brooke Burns and features Mark Labbett as the Chaser. The show follows the same format as the original UK version,"" but with three contestants instead of four."""""",2013,TV-PG,44,['reality'],['US'],5.0,tt3077336,7.5,886.0,1.639,8.0,,"
"ts271005,幸福料理,SHOW,,2014,TV-14,44,[],[],1.0,,,,0.6,"
"ts82327,Три кота,SHOW,Candy and her big brothers Cookie and Pudding are cute kittens who live with their parents  they play and have adventures learning to share and do chores as they go.,2015,TV-Y,5,['scifi'  'comedy'  'family'  'animation'],['RU'],3.0,tt7038964,6.8,95.0,1.92,8.0"
"ts265844,#ABtalks,SHOW,#ABtalks is a YouTube interview show hosted by Anas Bukhash  showcasing the 'raw' side of celebrities  athletes  entrepreneurs  and influencers as human beings.,2018,TV-PG,68,[],[],1.0,tt12635254,9.6,7.0,,"
"ts236033,#blackAF,SHOW,A father takes an irreverent and honest approach to parenting and relationships.,2020,TV-MA,35,['comedy'],['US'],1.0,,,,4.274,7.1"
"ts251615,(Un)Well,SHOW,This docuseries takes a deep dive into the lucrative wellness industry  which touts health and healing. But do the products live up to the promises?,2020,TV-MA,52,['reality'  'documentation'],['US'],1.0,tt12759384,6.4,1041.0,3.147,6.7"
"ts223062,ปริศนาล่าข้ามเวลา,SHOW,,2019,TV-14,62,[],['TH'],1.0,,,,0.6,7.0"
"ts223454,นางสาวก้นครัว,SHOW,""""""Miss Culinary"""" reveals the brilliance of a young man who tries to keep his girlfriend by telling delicious stories of his mother's recipes to win his girlfriend's heart back. With the story of his mother's life being sour  sweet  salty  spicy  it tells of a girl who ran away from her hometown in Uthai Thani province to face life in Bangkok in the 70s in order to fulfill her dream of being a chef at a 5-star hotel  along with love."",2019,TV-14,48,[],['TH'],1.0,,,,0.768,8.0"
"ts314529,캐치! 티니핑,SHOW,,2020,TV-Y,12,[],[],2.0,,,,1.497,"
"ts222901,糖糖Online,SHOW,When a wardrobe malfunction goes viral  a bubbly live streamer struggles to navigate her classmates' cruel judgment and the small town she lives in.,2019,TV-MA,24,['drama'],['TW'],1.0,tt11330500,5.5,21.0,0.6,10.0"
"ts304136,마법버스 타요,SHOW,,2020,TV-Y7,24,[],['KR'],1.0,,,,0.6,"
